Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/.git;.git;c:/Work/!GB/14 Python/08_Seminar/;DIR;1843
c:/Work/!GB/14 Python/08_Seminar/.idea;.idea;c:/Work/!GB/14 Python/08_Seminar/;DIR;719
c:/Work/!GB/14 Python/08_Seminar/Lib;Lib;c:/Work/!GB/14 Python/08_Seminar/;DIR;109006
c:/Work/!GB/14 Python/08_Seminar/Scripts;Scripts;c:/Work/!GB/14 Python/08_Seminar/;DIR;1923
c:/Work/!GB/14 Python/08_Seminar/.gitignore;.gitignore;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Hw_01.csv;Hw_01.csv;c:/Work/!GB/14 Python/08_Seminar/;FILE;91
c:/Work/!GB/14 Python/08_Seminar/Hw_01.json;Hw_01.json;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Hw_01.pickle;Hw_01.pickle;c:/Work/!GB/14 Python/08_Seminar/;FILE;94
c:/Work/!GB/14 Python/08_Seminar/HW_01.py;HW_01.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;90
c:/Work/!GB/14 Python/08_Seminar/Old_Task_03.txt;Old_Task_03.txt;c:/Work/!GB/14 Python/08_Seminar/;FILE;97
c:/Work/!GB/14 Python/08_Seminar/pyvenv.cfg;pyvenv.cfg;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_01.py;Task_01.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_01_Old_Task_03.txt.json;Task_01_Old_Task_03.txt.json;c:/Work/!GB/14 Python/08_Seminar/;FILE;110
c:/Work/!GB/14 Python/08_Seminar/Task_01_Old_Task_03.txt.pickle;Task_01_Old_Task_03.txt.pickle;c:/Work/!GB/14 Python/08_Seminar/;FILE;112
c:/Work/!GB/14 Python/08_Seminar/Task_01_Old_Task_03.txt_dict.json;Task_01_Old_Task_03.txt_dict.json;c:/Work/!GB/14 Python/08_Seminar/;FILE;115
c:/Work/!GB/14 Python/08_Seminar/Task_01_Old_Task_03.txt_dict.pickle;Task_01_Old_Task_03.txt_dict.pickle;c:/Work/!GB/14 Python/08_Seminar/;FILE;117
c:/Work/!GB/14 Python/08_Seminar/Task_02.csv;Task_02.csv;c:/Work/!GB/14 Python/08_Seminar/;FILE;93
c:/Work/!GB/14 Python/08_Seminar/Task_02.json;Task_02.json;c:/Work/!GB/14 Python/08_Seminar/;FILE;94
c:/Work/!GB/14 Python/08_Seminar/Task_02.pickle;Task_02.pickle;c:/Work/!GB/14 Python/08_Seminar/;FILE;96
c:/Work/!GB/14 Python/08_Seminar/Task_02.py;Task_02.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_03.py;Task_03.py;c:/Work/!GB/14 Python/08_Seminar/;FILE;92
c:/Work/!GB/14 Python/08_Seminar/Task_04.csv;Task_04.csv;c:/Work/!GB/14 Python/08_Seminar/;FILE;93
c:/Work/!GB/14 Python/08_Seminar/Task_04.json;Task_04.json;c:/Work/!GB/14 Python/08_Seminar/;FILE;94
c:/Work/!GB/14 Python/08_Seminar/Task_04.pickle;Task_04.pickle;c:/Work/!GB/14 Python/08_Seminar/;FILE;96
